Init done
101 - 5786
102 - 7278
103 - 2416
104 - 3268
105 - 3124
106 - 7645
107 - 3020
108 - 7444
109 - 3636
110 - 4068
111 - 2181
112 - 2985
113 - 1101
114 - 5145
115 - 5261
116 - 1375
117 - 2345
118 - 768
119 - 6481
120 - 5594
121 - 4616
122 - 3583
123 - 3125
124 - 4561
125 - 3926
126 - 6252
127 - 849
128 - 5833
129 - 7019
130 - 6836
131 - 1570
132 - 5624
133 - 6118
134 - 937
135 - 3980
136 - 4005
137 - 4968
138 - 5202
139 - 6355
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 417 has 14 employees and value 36
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 1936
2 - 4230
3 - 2592
4 - 5507
5 - 5886
6 - 6877
7 - 3776
8 - 3881
9 - 6732
10 - 577
11 - 1781
12 - 2138
13 - 18
14 - 2908
15 - 2966
16 - 4306
17 - 5428
18 - 1034
19 - 5717
20 - 6275
21 - 696
22 - 1969
23 - 5074
24 - 3407
25 - 1473
26 - 3431
27 - 5214
28 - 3697
29 - 4186
30 - 4500
31 - 924
32 - 4460
33 - 2197
34 - 7767
35 - 1533
36 - 3938
37 - 4731
38 - 5426
39 - 3285
40 - 6685
41 - 6918
42 - 3725
43 - 149
44 - 2435
45 - 3475
46 - 5856
47 - 1391
48 - 1306
49 - 7480
50 - 1114
51 - 7684
52 - 4044
53 - 7132
54 - 2437
55 - 6476
56 - 6667
57 - 7406
58 - 6719
59 - 670
60 - 2694
61 - 6318
62 - 6385
63 - 5200
64 - 6704
65 - 2219
66 - 4267
67 - 7004
68 - 5080
69 - 7317
70 - 1906
71 - 4157
72 - 1235
73 - 6050
74 - 5913
75 - 5996
76 - 3677
77 - 4442
78 - 2929
79 - 2212
80 - 5038
81 - 7151
82 - 859
83 - 2780
84 - 4536
85 - 3641
86 - 7341
87 - 1980
88 - 5601
89 - 6548
90 - 3950
91 - 4417
92 - 3318
93 - 1118
94 - 4446
95 - 5755
96 - 662
97 - 2717
98 - 2900
99 - 5193
100 - 5613
101 - 5786
102 - 7278
103 - 2416
104 - 3268
105 - 3124
106 - 7645
107 - 3020
108 - 7444
109 - 3636
110 - 4068
111 - 2181
112 - 2985
113 - 1101
114 - 5145
115 - 5261
116 - 1375
117 - 2345
118 - 768
119 - 6481
120 - 5594
121 - 4616
122 - 3583
123 - 3125
124 - 4561
125 - 3926
126 - 6252
127 - 849
128 - 5833
129 - 7019
130 - 6836
131 - 1570
132 - 5624
133 - 6118
134 - 937
135 - 3980
136 - 4005
137 - 4968
138 - 5202
139 - 6355
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 1936
2 - 4230
3 - 2592
4 - 5507
5 - 5886
6 - 6877
7 - 3776
8 - 3881
9 - 6732
10 - 577
11 - 1781
12 - 2138
13 - 18
14 - 2908
15 - 2966
16 - 4306
17 - 5428
18 - 1034
19 - 5717
20 - 6275
21 - 696
22 - 1969
23 - 5074
24 - 3407
25 - 1473
26 - 3431
27 - 5214
28 - 3697
29 - 4186
30 - 4500
31 - 924
32 - 4460
33 - 2197
34 - 7767
35 - 1533
36 - 3938
37 - 4731
38 - 5426
39 - 3285
40 - 6685
41 - 6918
42 - 3725
43 - 149
44 - 2435
45 - 3475
46 - 5856
47 - 1391
48 - 1306
49 - 7480
50 - 1114
51 - 7684
52 - 4044
53 - 7132
54 - 2437
55 - 6476
56 - 6667
57 - 7406
58 - 6719
59 - 670
60 - 2694
61 - 5594
62 - 6318
63 - 6385
64 - 5200
65 - 6704
66 - 2219
67 - 4267
68 - 7004
69 - 5080
70 - 7317
71 - 1906
72 - 4157
73 - 1235
74 - 6050
75 - 7786
76 - 5913
77 - 5996
78 - 3677
79 - 4442
80 - 2929
81 - 2212
82 - 5038
83 - 7151
84 - 859
85 - 2780
86 - 4536
87 - 3641
88 - 7341
89 - 1980
90 - 5601
91 - 6548
92 - 3950
93 - 4417
94 - 3318
95 - 1118
96 - 4446
97 - 5755
98 - 662
99 - 2717
100 - 2900
101 - 5193
102 - 5613
103 - 5786
104 - 7278
105 - 2416
106 - 3268
107 - 3124
108 - 7645
109 - 3020
110 - 7444
111 - 3636
112 - 4068
113 - 2181
114 - 2985
115 - 1101
116 - 5145
117 - 5261
118 - 1375
119 - 2345
120 - 768
121 - 6481
122 - 4616
123 - 3583
124 - 3125
125 - 4561
126 - 3926
127 - 6252
128 - 849
129 - 5833
130 - 7019
131 - 6836
132 - 1570
133 - 5624
134 - 6118
135 - 937
136 - 3980
137 - 4005
138 - 4968
139 - 5202
140 - 6355
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4500 works at 297 and earns 79 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 291 has 6 employees and value 55
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4731 works at 283 and earns 170 at grade 9
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5594 works at 120 and earns 57 at grade 5
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 24 has 12 employees and value 17
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 24 has 12 employees and value 17
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 5 employees and value 53
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 297 has 12 employees and value 59
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 4731
2 - 1936
3 - 4230
4 - 2592
5 - 5507
6 - 5886
7 - 6877
8 - 3776
9 - 6667
10 - 3881
11 - 6732
12 - 577
13 - 1781
14 - 2138
15 - 18
16 - 2908
17 - 2966
18 - 4306
19 - 5428
20 - 1034
21 - 5717
22 - 6275
23 - 696
24 - 1969
25 - 5074
26 - 3407
27 - 1473
28 - 3431
29 - 5214
30 - 3697
31 - 4186
32 - 4500
33 - 924
34 - 4460
35 - 2197
36 - 7767
37 - 1533
38 - 3938
39 - 5426
40 - 3285
41 - 6685
42 - 6918
43 - 3725
44 - 149
45 - 2435
46 - 3475
47 - 5856
48 - 1391
49 - 1306
50 - 7480
51 - 1114
52 - 7684
53 - 4044
54 - 7132
55 - 2437
56 - 6476
57 - 7406
58 - 6719
59 - 670
60 - 2694
61 - 5594
62 - 6318
63 - 6385
64 - 5200
65 - 6704
66 - 2219
67 - 4267
68 - 7004
69 - 5080
70 - 7317
71 - 1906
72 - 4157
73 - 1235
74 - 6050
75 - 7786
76 - 5913
77 - 5996
78 - 3677
79 - 4442
80 - 2929
81 - 2212
82 - 5038
83 - 7151
84 - 859
85 - 2780
86 - 4536
87 - 3641
88 - 7341
89 - 1980
90 - 5601
91 - 6548
92 - 3950
93 - 4417
94 - 3318
95 - 1118
96 - 4446
97 - 5755
98 - 662
99 - 2717
100 - 2900
101 - 5193
102 - 5613
103 - 5786
104 - 7278
105 - 2416
106 - 3268
107 - 3124
108 - 7645
109 - 3020
110 - 7444
111 - 3636
112 - 4068
113 - 2181
114 - 2985
115 - 1101
116 - 5145
117 - 5261
118 - 1375
119 - 2345
120 - 768
121 - 6481
122 - 4616
123 - 3583
124 - 3125
125 - 4561
126 - 3926
127 - 6252
128 - 849
129 - 5833
130 - 7019
131 - 6836
132 - 1570
133 - 5624
134 - 6118
135 - 937
136 - 3980
137 - 4005
138 - 4968
139 - 5202
140 - 6355
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5727
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6318 works at 178 and earns 57 at grade 5
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5507 works at 60 and earns 98 at grade 8
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 417 has 13 employees and value 36
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: FAILURE
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 283 has 14 employees and value 82
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 24 has 11 employees and value 17
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7406 works at 178 and earns 60 at grade 9
HireEmployee: FAILURE
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 216 has 5 employees and value 53
GetCompanyInfo: SUCCESS. Company 283 has 14 employees and value 82
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 18 has 9 employees and value 61
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6385 works at 24 and earns 116 at grade 10
GetCompanyInfo: SUCCESS. Company 216 has 5 employees and value 53
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1533 works at 291 and earns 129 at grade 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 18 has 9 employees and value 65
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6836 works at 247 and earns 3 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5214 works at 120 and earns 80 at grade 1
GetEmployeeInfo: SUCCESS. Employee 1906 works at 18 and earns 50 at grade 8
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 4731
2 - 3697
3 - 1533
4 - 1936
5 - 4500
6 - 3407
7 - 6385
8 - 4230
9 - 859
10 - 1809
11 - 2592
12 - 5507
13 - 5886
14 - 6877
15 - 3776
16 - 6667
17 - 3881
18 - 6732
19 - 577
20 - 1781
21 - 2138
22 - 18
23 - 2908
24 - 2966
25 - 4306
26 - 5428
27 - 1034
28 - 5717
29 - 6275
30 - 696
31 - 1969
32 - 5074
33 - 1473
34 - 3431
35 - 5214
36 - 4186
37 - 924
38 - 4460
39 - 2197
40 - 7767
41 - 3352
42 - 3938
43 - 5426
44 - 7444
45 - 3285
46 - 6685
47 - 6918
48 - 3725
49 - 149
50 - 2435
51 - 3475
52 - 5856
53 - 1391
54 - 1306
55 - 7480
56 - 1114
57 - 7684
58 - 4044
59 - 7132
60 - 2437
61 - 6476
62 - 7406
63 - 6719
64 - 670
65 - 2694
66 - 5594
67 - 6318
68 - 5200
69 - 6704
70 - 2219
71 - 4267
72 - 7004
73 - 5080
74 - 7317
75 - 62
76 - 1906
77 - 4157
78 - 1235
79 - 6050
80 - 7786
81 - 5913
82 - 5996
83 - 3677
84 - 4442
85 - 2929
86 - 2212
87 - 5038
88 - 2780
89 - 4536
90 - 3641
91 - 7341
92 - 1980
93 - 5601
94 - 6548
95 - 3950
96 - 4417
97 - 3318
98 - 5145
99 - 1118
100 - 4446
101 - 5755
102 - 662
103 - 2717
104 - 2900
105 - 5193
106 - 5613
107 - 3479
108 - 5786
109 - 7278
110 - 2416
111 - 3268
112 - 3124
113 - 7645
114 - 3020
115 - 3636
116 - 4068
117 - 2181
118 - 2985
119 - 405
120 - 1101
121 - 5261
122 - 1375
123 - 2345
124 - 768
125 - 4616
126 - 3583
127 - 3125
128 - 4561
129 - 428
130 - 3926
131 - 6252
132 - 849
133 - 5833
134 - 7019
135 - 6836
136 - 1570
137 - 5624
138 - 6118
139 - 937
140 - 3980
141 - 4005
142 - 4968
143 - 5202
144 - 6355
GetHighestEarner: SUCCESS. Highest earner is 5727
GetCompanyInfo: SUCCESS. Company 347 has 1 employees and value 7
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 4731
2 - 3697
3 - 1533
4 - 1936
5 - 4500
6 - 3407
7 - 6385
8 - 4230
9 - 859
10 - 1809
11 - 2592
12 - 5507
13 - 5886
14 - 6877
15 - 3776
16 - 6667
17 - 3881
18 - 6732
19 - 577
20 - 1781
21 - 2138
22 - 18
23 - 2908
24 - 2966
25 - 4306
26 - 5428
27 - 1034
28 - 5717
29 - 6275
30 - 696
31 - 1969
32 - 5074
33 - 1473
34 - 3431
35 - 5214
36 - 4186
37 - 924
38 - 4460
39 - 2197
40 - 7767
41 - 3352
42 - 3938
43 - 5426
44 - 7444
45 - 3285
46 - 6685
47 - 6918
48 - 3725
49 - 149
50 - 2435
51 - 3475
52 - 5856
53 - 1391
54 - 1306
55 - 7480
56 - 1114
57 - 7684
58 - 4044
59 - 7132
60 - 2437
61 - 6476
62 - 7406
63 - 6719
64 - 670
65 - 2694
66 - 5594
67 - 6318
68 - 5200
69 - 6704
70 - 2219
71 - 4267
72 - 7004
73 - 5080
74 - 7317
75 - 62
76 - 1906
77 - 4157
78 - 1235
79 - 6050
80 - 7786
81 - 5913
82 - 5996
83 - 3677
84 - 4442
85 - 2929
86 - 2212
87 - 5038
88 - 2780
89 - 4536
90 - 3641
91 - 7341
92 - 1980
93 - 5601
94 - 6548
95 - 3950
96 - 4417
97 - 3318
98 - 5145
99 - 1118
100 - 4446
101 - 5755
102 - 662
103 - 2717
104 - 2900
105 - 5193
106 - 5613
107 - 3479
108 - 5786
109 - 7278
110 - 2416
111 - 3268
112 - 3124
113 - 7645
114 - 3020
115 - 3636
116 - 4068
117 - 2181
118 - 2985
119 - 405
120 - 1101
121 - 5261
122 - 1375
123 - 2345
124 - 768
125 - 4616
126 - 3583
127 - 3125
128 - 4561
129 - 428
130 - 3926
131 - 6252
132 - 849
133 - 5833
134 - 7019
135 - 6836
136 - 1570
137 - 5624
138 - 6118
139 - 937
140 - 3980
141 - 4005
142 - 4968
143 - 5202
144 - 6355
GetHighestEarner: SUCCESS. Highest earner is 5727
GetCompanyInfo: SUCCESS. Company 206 has 8 employees and value 69
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3636 works at 393 and earns 19 at grade 8
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 178 has 8 employees and value 23
RemoveEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2929 works at 393 and earns 136 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1391 works at 120 and earns 65 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4044 works at 206 and earns 62 at grade 2
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 4731
2 - 2929
3 - 3697
4 - 1533
5 - 1936
6 - 2219
7 - 4500
8 - 3407
9 - 6385
10 - 1235
11 - 4230
12 - 859
13 - 1809
14 - 2592
15 - 5507
16 - 5886
17 - 6877
18 - 3776
19 - 6667
20 - 3881
21 - 6732
22 - 577
23 - 1781
24 - 2138
25 - 18
26 - 2908
27 - 2966
28 - 4306
29 - 5428
30 - 1034
31 - 5717
32 - 6275
33 - 696
34 - 1969
35 - 5074
36 - 1473
37 - 3431
38 - 5214
39 - 4186
40 - 4460
41 - 2197
42 - 7767
43 - 3352
44 - 3938
45 - 5426
46 - 7444
47 - 3285
48 - 6685
49 - 6918
50 - 3725
51 - 149
52 - 2435
53 - 3475
54 - 5856
55 - 1391
56 - 1306
57 - 7480
58 - 1114
59 - 7684
60 - 4044
61 - 7132
62 - 2437
63 - 6476
64 - 7406
65 - 6719
66 - 670
67 - 2694
68 - 5594
69 - 6318
70 - 5200
71 - 6704
72 - 4267
73 - 7004
74 - 5080
75 - 7317
76 - 62
77 - 1906
78 - 4157
79 - 6050
80 - 7786
81 - 5913
82 - 5996
83 - 3677
84 - 4442
85 - 2212
86 - 5038
87 - 2780
88 - 4536
89 - 3641
90 - 7341
91 - 1980
92 - 5601
93 - 6548
94 - 3950
95 - 4417
96 - 3318
97 - 5145
98 - 1118
99 - 4446
100 - 5755
101 - 662
102 - 2717
103 - 2900
104 - 5193
105 - 5613
106 - 3479
107 - 5786
108 - 7278
109 - 2416
110 - 3268
111 - 3124
112 - 7645
113 - 3020
114 - 3636
115 - 4068
116 - 2181
117 - 2985
118 - 405
119 - 1101
120 - 5261
121 - 1375
122 - 2345
123 - 768
124 - 4616
125 - 3583
126 - 3125
127 - 4561
128 - 428
129 - 3926
130 - 6252
131 - 849
132 - 5833
133 - 7019
134 - 6836
135 - 1570
136 - 5624
137 - 6118
138 - 937
139 - 3980
140 - 4005
141 - 4968
142 - 5202
143 - 6355
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1570 works at 375 and earns 2 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 4731
2 - 2929
3 - 3697
4 - 1533
5 - 1936
6 - 2219
7 - 4500
8 - 3407
9 - 6385
10 - 1235
11 - 4230
12 - 859
13 - 1809
14 - 2592
15 - 5507
16 - 5886
17 - 6877
18 - 3776
19 - 6667
20 - 6318
21 - 3881
22 - 6732
23 - 577
24 - 1781
25 - 2138
26 - 18
27 - 2908
28 - 2966
29 - 4306
30 - 5428
31 - 1034
32 - 5717
33 - 6275
34 - 696
35 - 1969
36 - 5074
37 - 1473
38 - 3431
39 - 5214
40 - 4186
41 - 4460
42 - 2197
43 - 7767
44 - 3352
45 - 3938
46 - 5426
47 - 7444
48 - 3285
49 - 6685
50 - 6918
51 - 3725
52 - 149
53 - 2435
54 - 3475
55 - 5856
56 - 1391
57 - 1306
58 - 7480
59 - 1114
60 - 7684
61 - 4044
62 - 7132
63 - 2437
64 - 6476
65 - 7406
66 - 6719
67 - 670
68 - 2694
69 - 5594
70 - 5200
71 - 6704
72 - 4267
73 - 7004
74 - 5080
75 - 7317
76 - 62
77 - 1906
78 - 4157
79 - 6050
80 - 7786
81 - 5913
82 - 5996
83 - 3677
84 - 4442
85 - 2212
86 - 5038
87 - 2780
88 - 4536
89 - 3641
90 - 7341
91 - 1980
92 - 5601
93 - 6548
94 - 3950
95 - 4417
96 - 3318
97 - 5145
98 - 1118
99 - 4446
100 - 5755
101 - 662
102 - 2717
103 - 2900
104 - 5193
105 - 5613
106 - 3479
107 - 5786
108 - 7278
109 - 2416
110 - 3268
111 - 3124
112 - 7645
113 - 3020
114 - 3636
115 - 4068
116 - 2181
117 - 2985
118 - 405
119 - 1101
120 - 5261
121 - 1375
122 - 2345
123 - 768
124 - 4616
125 - 3583
126 - 3125
127 - 4561
128 - 428
129 - 3926
130 - 6252
131 - 849
132 - 5833
133 - 7019
134 - 6836
135 - 1570
136 - 5624
137 - 6118
138 - 937
139 - 3980
140 - 4005
141 - 4968
142 - 5202
143 - 6355
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 120 has 13 employees and value 69
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 4731
2 - 2929
3 - 3697
4 - 1533
5 - 1936
6 - 2219
7 - 4500
8 - 3407
9 - 6385
10 - 1235
11 - 4230
12 - 859
13 - 1809
14 - 2592
15 - 5507
16 - 5886
17 - 6877
18 - 3776
19 - 6667
20 - 6318
21 - 3881
22 - 6732
23 - 577
24 - 1781
25 - 2138
26 - 18
27 - 2908
28 - 2966
29 - 4306
30 - 5428
31 - 1034
32 - 5717
33 - 6275
34 - 696
35 - 1969
36 - 5074
37 - 1473
38 - 3431
39 - 5214
40 - 4186
41 - 4460
42 - 2197
43 - 7767
44 - 3352
45 - 3938
46 - 5426
47 - 7444
48 - 3285
49 - 6685
50 - 6918
51 - 3725
52 - 149
53 - 2435
54 - 3475
55 - 5856
56 - 1391
57 - 1306
58 - 7480
59 - 1114
60 - 7684
61 - 4044
62 - 7132
63 - 2437
64 - 6476
65 - 7406
66 - 6719
67 - 670
68 - 2694
69 - 5594
70 - 5200
71 - 6704
72 - 4267
73 - 7004
74 - 5080
75 - 7317
76 - 62
77 - 1906
78 - 4157
79 - 6050
80 - 7786
81 - 5913
82 - 5996
83 - 3677
84 - 4442
85 - 2212
86 - 5038
87 - 2780
88 - 4536
89 - 3641
90 - 7341
91 - 1980
92 - 5601
93 - 6548
94 - 3950
95 - 4417
96 - 3318
97 - 5145
98 - 1118
99 - 4446
100 - 5755
101 - 662
102 - 2717
103 - 2900
104 - 5193
105 - 5613
106 - 3479
107 - 5786
108 - 7278
109 - 2416
110 - 3268
111 - 3124
112 - 7645
113 - 3020
114 - 3636
115 - 4068
116 - 2181
117 - 2985
118 - 405
119 - 1101
120 - 5261
121 - 1375
122 - 2345
123 - 768
124 - 4616
125 - 3583
126 - 3125
127 - 4561
128 - 428
129 - 3926
130 - 6252
131 - 849
132 - 5833
133 - 7019
134 - 6836
135 - 1570
136 - 5624
137 - 6118
138 - 937
139 - 3980
140 - 4005
141 - 4968
142 - 5202
143 - 6355
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7645 works at 178 and earns 22 at grade 9
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 1 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 4731
2 - 2929
3 - 3697
4 - 1533
5 - 1936
6 - 2219
7 - 4500
8 - 3407
9 - 6385
10 - 1235
11 - 4230
12 - 859
13 - 1809
14 - 2592
15 - 5507
16 - 5886
17 - 6877
18 - 3776
19 - 6667
20 - 6318
21 - 3881
22 - 6732
23 - 577
24 - 1781
25 - 2138
26 - 18
27 - 2908
28 - 2966
29 - 4306
30 - 5428
31 - 1034
32 - 5717
33 - 6275
34 - 696
35 - 1969
36 - 5074
37 - 1473
38 - 3431
39 - 5214
40 - 4460
41 - 2197
42 - 7767
43 - 3352
44 - 3938
45 - 5426
46 - 7444
47 - 3285
48 - 6685
49 - 6918
50 - 3725
51 - 149
52 - 2435
53 - 3475
54 - 5856
55 - 1391
56 - 1306
57 - 7480
58 - 1114
59 - 7684
60 - 4044
61 - 7132
62 - 2437
63 - 6476
64 - 7406
65 - 6719
66 - 670
67 - 2694
68 - 5594
69 - 5200
70 - 6704
71 - 4267
72 - 7004
73 - 5080
74 - 7317
75 - 62
76 - 1906
77 - 4157
78 - 6050
79 - 7786
80 - 5913
81 - 5996
82 - 3677
83 - 4442
84 - 2212
85 - 5038
86 - 2780
87 - 4536
88 - 3641
89 - 7341
90 - 1980
91 - 5601
92 - 6548
93 - 3950
94 - 4417
95 - 3318
96 - 5145
97 - 1118
98 - 4446
99 - 5755
100 - 662
101 - 2717
102 - 2900
103 - 5193
104 - 5613
105 - 3479
106 - 5786
107 - 7278
108 - 2416
109 - 3268
110 - 3124
111 - 7645
112 - 3020
113 - 3636
114 - 4068
115 - 2181
116 - 2985
117 - 405
118 - 1101
119 - 5261
120 - 1375
121 - 2345
122 - 768
123 - 4616
124 - 3583
125 - 3125
126 - 4561
127 - 428
128 - 3926
129 - 6252
130 - 849
131 - 5833
132 - 7019
133 - 6836
134 - 1570
135 - 5624
136 - 6118
137 - 937
138 - 3980
139 - 4005
140 - 4968
141 - 5202
142 - 6355
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 18 has 10 employees and value 68
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2694 works at 18 and earns 58 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1936 works at 24 and earns 129 at grade 4
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 216 has 5 employees and value 53
GetEmployeeInfo: SUCCESS. Employee 7132 works at 18 and earns 62 at grade 3
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3407 works at 206 and earns 122 at grade 3
RemoveCompany: FAILURE
